10;Vancouver;35;Front-End Developer;1;Vanhack;260;css3;185;.net
85;Kitchener;70;Modern C++ Software Engineer;205;Thalmic Labs;166;c++;2953;c#
85;Kitchener;70;Modern C++ Software Engineer;205;Thalmic Labs;166;c++;163;c
85;Kitchener;70;Modern C++ Software Engineer;205;Thalmic Labs;166;c++;5099;git
85;Kitchener;70;Modern C++ Software Engineer;205;Thalmic Labs;166;c++;2046;embedded devices
85;Kitchener;70;Modern C++ Software Engineer;205;Thalmic Labs;166;c++;2048;qt
86;Kitchener;129;Software Engineer, UX;205;Thalmic Labs;166;c++;2048;qt
86;Kitchener;129;Software Engineer, UX;205;Thalmic Labs;166;c++;2838;scripting
86;Kitchener;129;Software Engineer, UX;205;Thalmic Labs;166;c++;5096;java
86;Kitchener;129;Software Engineer, UX;205;Thalmic Labs;166;c++;5099;git
86;Kitchener;129;Software Engineer, UX;205;Thalmic Labs;166;c++;936;ux
87;Kitchener;130;Software Engineer, Wearable Platform;205;Thalmic Labs;5096;java;145;linux
87;Kitchener;130;Software Engineer, Wearable Platform;205;Thalmic Labs;5096;java;5099;git
87;Kitchener;130;Software Engineer, Wearable Platform;205;Thalmic Labs;5096;java;2048;qt
87;Kitchener;130;Software Engineer, Wearable Platform;205;Thalmic Labs;5096;java;956;unix
88;Vancouver;100;Senior Games Programmer;835;Smoking Gun Interactive;166;c++;392;flash
88;Vancouver;100;Senior Games Programmer;835;Smoking Gun Interactive;166;c++;5096;java
88;Vancouver;100;Senior Games Programmer;835;Smoking Gun Interactive;166;c++;3405;xbox
88;Vancouver;100;Senior Games Programmer;835;Smoking Gun Interactive;166;c++;2953;c#
94;Vancouver;34;Front End Developer;1;Vanhack;260;css3;195;html5
94;Vancouver;34;Front End Developer;1;Vanhack;260;css3;2592;mercurial
94;Vancouver;34;Front End Developer;1;Vanhack;260;css3;555;visual studio
94;Vancouver;34;Front End Developer;1;Vanhack;260;css3;2953;c#
94;Vancouver;34;Front End Developer;1;Vanhack;260;css3;1418;razor mvc
95;Vancouver;72;PHP developer;930;Pixilink Solutions Ltd.;5095;php;260;css3
95;Vancouver;72;PHP developer;930;Pixilink Solutions Ltd.;5095;php;195;html5
95;Vancouver;72;PHP developer;930;Pixilink Solutions Ltd.;5095;php;1081;smarty
109;Lisbon;6;.NET Developer;1095;Farfetch;185;.net;5096;java
109;Lisbon;6;.NET Developer;1095;Farfetch;185;.net;112;sql server
109;Lisbon;6;.NET Developer;1095;Farfetch;185;.net;129;scrum
109;Lisbon;6;.NET Developer;1095;Farfetch;185;.net;1572;asp.net-mvc
109;Lisbon;6;.NET Developer;1095;Farfetch;185;.net;1151;soa
109;Lisbon;6;.NET Developer;1095;Farfetch;185;.net;933;webapi
118;Berlin;34;Front End Developer;1104;Newsletter2Go;5098;angular.js;5099;git
118;Berlin;34;Front End Developer;1104;Newsletter2Go;5098;angular.js;1642;typescript
118;Berlin;34;Front End Developer;1104;Newsletter2Go;5098;angular.js;2837;teamcity
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;1497;security awareness program
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;1717;redis
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;485;oop
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;4387;architectural patterns
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;4384;http
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;1417;restful api
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;100;tdd
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;2354;symfony 2
140;Berlin;16;Backend Developer - PHP;1119;Lunchio;5095;php;208;postgresql
142;Berlin;17;Backend Developer (Javascript);1120;Jodel;344;node.js;344;node.js
142;Berlin;17;Backend Developer (Javascript);1120;Jodel;344;node.js;358;nodejs
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;2274;spark-sql
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;1685;elastic search
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;541;scala
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;103;sql
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;5096;java
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;133;python
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;603;apache
145;Berlin;89;Senior Data Engineer;1122;Home24;1187;big data;5161;aws
147;Berlin;54;Junior Data Engineer;1122;Home24;1187;big data;541;scala
147;Berlin;54;Junior Data Engineer;1122;Home24;1187;big data;583;sass
147;Berlin;54;Junior Data Engineer;1122;Home24;1187;big data;5096;java
147;Berlin;54;Junior Data Engineer;1122;Home24;1187;big data;3385;ssis
147;Berlin;54;Junior Data Engineer;1122;Home24;1187;big data;103;sql
147;Berlin;54;Junior Data Engineer;1122;Home24;1187;big data;133;python
151;Berlin;87;Search Engineer;1126;EyeEm;1685;elastic search;2939;solr
151;Berlin;87;Search Engineer;1126;EyeEm;1685;elastic search;5096;java
151;Berlin;87;Search Engineer;1126;EyeEm;1685;elastic search;133;python
151;Berlin;87;Search Engineer;1126;EyeEm;1685;elastic search;1944;elasticsearch
151;Berlin;87;Search Engineer;1126;EyeEm;1685;elastic search;541;scala
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;1961;cassandra
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3211;kafka
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;5161;aws
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;2650;cloudera
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;2063;nosql
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3352;hive
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;360;mongodb
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;4556;apache spark
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3440;pyhton
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;1219;qlikview
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;1907;tableau
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3165;test-driven development (tdd)
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3465;postgres sql
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;485;oop
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;1717;redis
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;1452;my sql
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3581;impala
155;Berlin;20;Big Data Engineers (m/f);1103;HelloFresh;1187;big data;3348;hortonworks
157;Berlin;14;Backend (PHP, NodeJS, GO) Engineer;1103;HelloFresh;5095;php;344;node.js
157;Berlin;14;Backend (PHP, NodeJS, GO) Engineer;1103;HelloFresh;5095;php;738;devops
157;Berlin;14;Backend (PHP, NodeJS, GO) Engineer;1103;HelloFresh;5095;php;1540;go lang
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;260;css3
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;485;oop
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;246;objective c
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;245;swift
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;195;html5
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;956;unix
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;132;javascript
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;1417;restful api
158;Berlin;47;iOS Developer;1103;HelloFresh;71;ios;5099;git
159;Berlin;8;Android Developer;1103;HelloFresh;99;android;2518;oauth2
159;Berlin;8;Android Developer;1103;HelloFresh;99;android;5096;java
159;Berlin;8;Android Developer;1103;HelloFresh;99;android;384;design patterns
159;Berlin;8;Android Developer;1103;HelloFresh;99;android;5099;git
159;Berlin;8;Android Developer;1103;HelloFresh;99;android;956;unix
159;Berlin;8;Android Developer;1103;HelloFresh;99;android;3487;unit testing
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;1827;postgresql
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;5096;java
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;145;linux
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;541;scala
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;5161;aws
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;5095;php
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;1452;my sql
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;133;python
160;Berlin;32;DevOps Professional;1103;HelloFresh;738;devops;689;docker
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;3461;numpy
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;4356;relational database
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;3511;pandas
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;3556;matalab
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;2893;redux
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;344;node.js
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;976;react.js
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;1427;django
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;103;sql
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;5096;java
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;5161;aws
162;Berlin;110;Senior Python Developer ;1128;Kayak;133;python;1185;r programming
163;Berlin;118;Senior Software Engineer (f/m);1122;Home24;1540;go lang;4616;delivery processes
163;Berlin;118;Senior Software Engineer (f/m);1122;Home24;1540;go lang;2668;continous integration
163;Berlin;118;Senior Software Engineer (f/m);1122;Home24;1540;go lang;2545;test automation
163;Berlin;118;Senior Software Engineer (f/m);1122;Home24;1540;go lang;689;docker
169;Berlin;62;Lead Ruby on Rails Developer;1131;99chairs;105;ruby on rails;2364;react native
169;Berlin;62;Lead Ruby on Rails Developer;1131;99chairs;105;ruby on rails;5098;angular.js
169;Berlin;62;Lead Ruby on Rails Developer;1131;99chairs;105;ruby on rails;976;react.js
169;Berlin;62;Lead Ruby on Rails Developer;1131;99chairs;105;ruby on rails;4326;angular 2
169;Berlin;62;Lead Ruby on Rails Developer;1131;99chairs;105;ruby on rails;697;react
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;132;javascript
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;344;node.js
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;105;ruby on rails
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;5099;git
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;301;rest
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;2720;karma
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;956;unix
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;411;seo
170;Berlin;81;ReactJS Developer;1131;99chairs;976;react.js;1749;jasminejs
171;Berlin;18;Backend Software Engineer;1131;99chairs;1528;object orientation;2148;code review
171;Berlin;18;Backend Software Engineer;1131;99chairs;1528;object orientation;1962;api
173;Vancouver;85;Salesforce Developer;48;Canada Drives;2394;salesforce;900;flex
173;Vancouver;85;Salesforce Developer;48;Canada Drives;2394;salesforce;2941;apex
175;Vancouver;148;Yii2 Developer;949;Mais Software;3560;yii2;5095;php
176;Vancouver;138;Technical Customer Support;881;Thinkific;1895;customer support;260;css3
176;Vancouver;138;Technical Customer Support;881;Thinkific;1895;customer support;2627;troubleshooting
176;Vancouver;138;Technical Customer Support;881;Thinkific;1895;customer support;195;html5
177;Barcelona;101;Senior Golang Developer;1134;Typeform;5095;php;344;node.js
177;Barcelona;101;Senior Golang Developer;1134;Typeform;5095;php;2063;nosql
177;Barcelona;101;Senior Golang Developer;1134;Typeform;5095;php;103;sql
177;Barcelona;101;Senior Golang Developer;1134;Typeform;5095;php;1540;go lang
178;Barcelona;126;Software Development Manager;1134;Typeform;1412;team leadership;2563;team management
178;Barcelona;126;Software Development Manager;1134;Typeform;1412;team leadership;2411;product management
178;Barcelona;126;Software Development Manager;1134;Typeform;1412;team leadership;637;software engineering
179;Barcelona;98;Senior Frontend Developer;1134;Typeform;132;javascript;3182;es6
179;Barcelona;98;Senior Frontend Developer;1134;Typeform;132;javascript;976;react.js
179;Barcelona;98;Senior Frontend Developer;1134;Typeform;132;javascript;3058;saas
180;Berlin;88;Senior Android Developer;1135;Dubsmash;99;android;1635;leadership
181;Berlin;102;Senior iOS Developer;1135;Dubsmash;71;ios;245;swift
181;Berlin;102;Senior iOS Developer;1135;Dubsmash;71;ios;651;objective-c
181;Berlin;102;Senior iOS Developer;1135;Dubsmash;71;ios;1635;leadership
182;Dublin;68;Marketing Operations Lead;1136;Phorest;413;marketing;3256;content creator
183;Dublin;5; Java Developer;1137;Accenture;5096;java;111;oracle 11g
183;Dublin;5; Java Developer;1137;Accenture;5096;java;1150;jee
183;Dublin;5; Java Developer;1137;Accenture;5096;java;103;sql
183;Dublin;5; Java Developer;1137;Accenture;5096;java;423;xml
183;Dublin;5; Java Developer;1137;Accenture;5096;java;1630;jdbc
183;Dublin;5; Java Developer;1137;Accenture;5096;java;588;j2ee
183;Dublin;5; Java Developer;1137;Accenture;5096;java;195;html5
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;3583;sqoop
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;5161;aws
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;2273;spark
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;2824;storm
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;2826;redshift
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;4413;data mart
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;1338;hadoop
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;1980;etl
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;1941;bi
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;102;azure
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;3348;hortonworks
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;3352;hive
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;3353;zookeeper
184;Dublin;4; CIO Big Data Developer;1137;Accenture;1187;big data;1685;elastic search
185;Berlin;61;Lead Python Developer;1135;Dubsmash;3440;pyhton;2668;continous integration
185;Berlin;61;Lead Python Developer;1135;Dubsmash;3440;pyhton;3070;restful
185;Berlin;61;Lead Python Developer;1135;Dubsmash;3440;pyhton;129;scrum
185;Berlin;61;Lead Python Developer;1135;Dubsmash;3440;pyhton;1427;django
186;Berlin;147;Web Developer;1138;Homeday;195;html5;464;adobe photoshop
186;Berlin;147;Web Developer;1138;Homeday;195;html5;463;adobe illustrator
186;Berlin;147;Web Developer;1138;Homeday;195;html5;2404;bemcss
186;Berlin;147;Web Developer;1138;Homeday;195;html5;5097;jquery
186;Berlin;147;Web Developer;1138;Homeday;195;html5;260;css3
186;Berlin;147;Web Developer;1138;Homeday;195;html5;3204;d3.js
186;Berlin;147;Web Developer;1138;Homeday;195;html5;132;javascript
186;Berlin;147;Web Developer;1138;Homeday;195;html5;942;sketch
186;Berlin;147;Web Developer;1138;Homeday;195;html5;4817;carto
186;Berlin;147;Web Developer;1138;Homeday;195;html5;4818;smacss
186;Berlin;147;Web Developer;1138;Homeday;195;html5;4819;acss
186;Berlin;147;Web Developer;1138;Homeday;195;html5;2409;oocss
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;129;scrum
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;1417;restful api
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;123;css 3
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;4378;casperjs
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;583;sass
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;435;less
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;4822;leaflet
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;4823;carto
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;385;grunt
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;1176;ember.js
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;1077;bower
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;1076;npm
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;1070;kanban
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;3204;d3.js
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;979;gulp
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;976;react.js
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;3436;phantomjs
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;2404;bemcss
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;2409;oocss
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;1392;vue.js
187;Berlin;36;Frontend Engineer;1138;Homeday;132;javascript;4326;angular 2
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;1717;redis
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;1417;restful api
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;129;scrum
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;100;tdd
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;263;agile development methodology
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;1452;my sql
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;2289;bdd
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;5161;aws
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;1070;kanban
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;1685;elastic search
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;2798;nosql databases
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;208;postgresql
188;Berlin;83;Ruby on Rails Developer;1138;Homeday;105;ruby on rails;1961;cassandra
189;Calgary;73;PHP Programmer & Security Expert;1139;StoryThat;5095;php;1452;my sql
189;Calgary;73;PHP Programmer & Security Expert;1139;StoryThat;5095;php;2928;symphony
189;Calgary;73;PHP Programmer & Security Expert;1139;StoryThat;5095;php;5098;angular.js
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;195;html5
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;132;javascript
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;2928;symphony
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;4326;angular 2
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;1452;my sql
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;260;css3
190;Calgary;9;Angular JS Programmer;1139;StoryThat;5098;angular.js;5095;php
191;Vienna;161;iOS Developer;1140;Mimo;651;objective-c;495;restful web service
191;Vienna;161;iOS Developer;1140;Mimo;651;objective-c;250;ios development
191;Vienna;161;iOS Developer;1140;Mimo;651;objective-c;245;swift
192;Vienna;15;Backend Developer;1140;Mimo;185;.net;185;.net
193;Vienna;147;Web Developer;1140;Mimo;4326;angular 2;1642;typescript
194;Dublin;3; Analytics Senior Manager;1137;Accenture;1890;artificial intelligence;1864;management
194;Dublin;3; Analytics Senior Manager;1137;Accenture;1890;artificial intelligence;133;python
194;Dublin;3; Analytics Senior Manager;1137;Accenture;1890;artificial intelligence;166;c++
194;Dublin;3; Analytics Senior Manager;1137;Accenture;1890;artificial intelligence;1185;r programming
194;Dublin;3; Analytics Senior Manager;1137;Accenture;1890;artificial intelligence;3275;modeling
194;Dublin;3; Analytics Senior Manager;1137;Accenture;1890;artificial intelligence;5096;java
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;656;agile
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;5098;angular.js
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;132;javascript
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;198;json
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;677;ionic framework
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;2973;team foundation server
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;555;visual studio
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;516;cordova
195;Dublin;135;Technical Architect;1137;Accenture;4192;technical architect;1026;cloud
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;5161;aws
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;453;ajax
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;325;automation
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;3182;es6
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;5099;git
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;1642;typescript
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;656;agile
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;198;json
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;583;sass
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;4326;angular 2
196;Dublin;34;Front End Developer;1137;Accenture;132;javascript;260;css3
197;Dublin;7;AI Analytics Manager;1137;Accenture;1890;artificial intelligence;1188;data science
197;Dublin;7;AI Analytics Manager;1137;Accenture;1890;artificial intelligence;133;python
197;Dublin;7;AI Analytics Manager;1137;Accenture;1890;artificial intelligence;5096;java
197;Dublin;7;AI Analytics Manager;1137;Accenture;1890;artificial intelligence;1377;r for statistical computing
198;Dublin;86;SCRUM Master;1137;Accenture;129;scrum;1070;kanban
198;Dublin;86;SCRUM Master;1137;Accenture;129;scrum;656;agile
198;Dublin;86;SCRUM Master;1137;Accenture;129;scrum;2316;xp programming
199;Vancouver;47;iOS Developer;550;Kickstarter;71;ios;2835;uikit
199;Vancouver;47;iOS Developer;550;Kickstarter;71;ios;2399;cocoa
200;Vancouver;8;Android Developer;550;Kickstarter;99;android;2615;rxjava
200;Vancouver;8;Android Developer;550;Kickstarter;99;android;384;design patterns
200;Vancouver;8;Android Developer;550;Kickstarter;99;android;5096;java
201;Vancouver;30;Designer ;550;Kickstarter;116;design;2867;experience design
201;Vancouver;30;Designer ;550;Kickstarter;116;design;1955;product design
201;Vancouver;30;Designer ;550;Kickstarter;116;design;1954;visual design
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;5098;angular.js
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;1685;elastic search
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;2020;dropwizard
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;100;tdd
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;3862;kubernetes
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;3441;bigquery
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;2668;continous integration
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;689;docker
202;Berlin;24;CTO;1141;Zenhdetails;5096;java;1467;microservices
